id,uploader,modifier,source_name,regulator_symbol,regulator_locus_tag,condition,data_usable,preferred_replicate,batch,lab,assay,source_orig_id,upload_date,modified_date,file,single_binding,composite_binding,promoter,background,fileformat
123,chasem,chasem,harbison_chip,SUT1,YGL162W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:21.682498-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/123.csv.gz,123,NA,NA,NA,1
124,chasem,chasem,harbison_chip,GTS1,YGL181W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:22.389470-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/124.csv.gz,124,NA,NA,NA,1
126,chasem,chasem,harbison_chip,IME4,YGL192W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:23.993844-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/126.csv.gz,126,NA,NA,NA,1
127,chasem,chasem,harbison_chip,MDS3,YGL197W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:24.635692-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/127.csv.gz,127,NA,NA,NA,1
129,chasem,chasem,harbison_chip,MIG2,YGL209W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:26.098943-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/129.csv.gz,129,NA,NA,NA,1
131,chasem,chasem,harbison_chip,HAP2,YGL237C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:28.536518-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/131.csv.gz,131,NA,NA,NA,1
132,chasem,chasem,harbison_chip,FZF1,YGL254W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:29.180407-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/132.csv.gz,132,NA,NA,NA,1
135,chasem,chasem,harbison_chip,KSS1,YGR040W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:31.606703-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/135.csv.gz,135,NA,NA,NA,1
136,chasem,chasem,harbison_chip,RME1,YGR044C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:32.315467-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/136.csv.gz,136,NA,NA,NA,1
137,chasem,chasem,harbison_chip,unknown_2578,YGR067C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:33.118384-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/137.csv.gz,137,NA,NA,NA,1
138,chasem,chasem,harbison_chip,NNF2,YGR089W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:33.890099-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/138.csv.gz,138,NA,NA,NA,1
139,chasem,chasem,harbison_chip,ASK10,YGR097W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:34.565535-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/139.csv.gz,139,NA,NA,NA,1
141,chasem,chasem,harbison_chip,MGA1,YGR249W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:36.145624-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/141.csv.gz,141,NA,NA,NA,1
142,chasem,chasem,harbison_chip,MAL13,YGR288W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:36.875823-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/142.csv.gz,142,NA,NA,NA,1
144,chasem,chasem,harbison_chip,YAP3,YHL009C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:38.468669-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/144.csv.gz,144,NA,NA,NA,1
145,chasem,chasem,harbison_chip,OPI1,YHL020C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:39.155999-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/145.csv.gz,145,NA,NA,NA,1
148,chasem,chasem,harbison_chip,RIM101,YHL027W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:41.565469-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/148.csv.gz,148,NA,NA,NA,1
149,chasem,chasem,harbison_chip,STP2,YHR006W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:42.416167-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/149.csv.gz,149,NA,NA,NA,1
153,chasem,chasem,harbison_chip,STE12,YHR084W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:45.348652-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/153.csv.gz,153,NA,NA,NA,1
154,chasem,chasem,harbison_chip,NDT80,YHR124W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:45.965953-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/154.csv.gz,154,NA,NA,NA,1
155,chasem,chasem,harbison_chip,STB5,YHR178W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:46.660882-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/155.csv.gz,155,NA,NA,NA,1
159,chasem,chasem,harbison_chip,SKN7,YHR206W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:49.531618-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/159.csv.gz,159,NA,NA,NA,1
160,chasem,chasem,harbison_chip,CST6,YIL036W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:50.242563-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/160.csv.gz,160,NA,NA,NA,1
162,chasem,chasem,harbison_chip,XBP1,YIL101C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:51.823999-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/162.csv.gz,162,NA,NA,NA,1
163,chasem,chasem,harbison_chip,RPI1,YIL119C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:52.459251-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/163.csv.gz,163,NA,NA,NA,1
164,chasem,chasem,harbison_chip,MET18,YIL128W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:53.107279-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/164.csv.gz,164,NA,NA,NA,1
165,chasem,chasem,harbison_chip,FKH1,YIL131C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:54.137090-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/165.csv.gz,165,NA,NA,NA,1
167,chasem,chasem,harbison_chip,MET28,YIR017C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:55.638288-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/167.csv.gz,167,NA,NA,NA,1
169,chasem,chasem,harbison_chip,YAP5,YIR018W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:57.388442-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/169.csv.gz,169,NA,NA,NA,1
172,chasem,chasem,harbison_chip,DAL81,YIR023W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:53:59.461638-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/172.csv.gz,172,NA,NA,NA,1
173,chasem,chasem,harbison_chip,ZAP1,YJL056C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:00.095191-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/173.csv.gz,173,NA,NA,NA,1
175,chasem,chasem,harbison_chip,SIP4,YJL089W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:01.714276-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/175.csv.gz,175,NA,NA,NA,1
178,chasem,chasem,harbison_chip,GZF3,YJL110C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:04.013757-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/178.csv.gz,178,NA,NA,NA,1
179,chasem,chasem,harbison_chip,SPT10,YJL127C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:04.784360-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/179.csv.gz,179,NA,NA,NA,1
182,chasem,chasem,harbison_chip,unknown_3470,YJL206C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:07.312691-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/182.csv.gz,182,NA,NA,NA,1
184,chasem,chasem,harbison_chip,CBF1,YJR060W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:13.727076-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/184.csv.gz,184,NA,NA,NA,1
186,chasem,chasem,harbison_chip,IME1,YJR094C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:15.338015-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/186.csv.gz,186,NA,NA,NA,1
187,chasem,chasem,harbison_chip,RSF2,YJR127C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:16.042963-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/187.csv.gz,187,NA,NA,NA,1
188,chasem,chasem,harbison_chip,HIR3,YJR140C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:16.712783-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/188.csv.gz,188,NA,NA,NA,1
189,chasem,chasem,harbison_chip,HMS2,YJR147W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:17.442051-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/189.csv.gz,189,NA,NA,NA,1
190,chasem,chasem,harbison_chip,BYE1,YKL005C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:18.316003-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/190.csv.gz,190,NA,NA,NA,1
193,chasem,chasem,harbison_chip,PUT3,YKL015W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:20.783928-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/193.csv.gz,193,NA,NA,NA,1
194,chasem,chasem,harbison_chip,SPT23,YKL020C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:21.511914-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/194.csv.gz,194,NA,NA,NA,1
195,chasem,chasem,harbison_chip,IXR1,YKL032C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:22.242331-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/195.csv.gz,195,NA,NA,NA,1
197,chasem,chasem,harbison_chip,RGT1,YKL038W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:23.669665-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/197.csv.gz,197,NA,NA,NA,1
199,chasem,chasem,harbison_chip,PHD1,YKL043W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:25.306694-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/199.csv.gz,199,NA,NA,NA,1
204,chasem,chasem,harbison_chip,MSN4,YKL062W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:29.126347-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/204.csv.gz,204,NA,NA,NA,1
205,chasem,chasem,harbison_chip,STB6,YKL072W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:30.149765-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/205.csv.gz,205,NA,NA,NA,1
208,chasem,chasem,harbison_chip,HAP4,YKL109W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:32.429869-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/208.csv.gz,208,NA,NA,NA,1
209,chasem,chasem,harbison_chip,ABF1,YKL112W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:33.047917-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/209.csv.gz,209,NA,NA,NA,1
211,chasem,chasem,harbison_chip,ASH1,YKL185W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:34.584320-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/211.csv.gz,211,NA,NA,NA,1
212,chasem,chasem,harbison_chip,unknown_3887,YKL222C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:35.299667-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/212.csv.gz,212,NA,NA,NA,1
214,chasem,chasem,harbison_chip,DAL80,YKR034W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:36.859688-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/214.csv.gz,214,NA,NA,NA,1
215,chasem,chasem,harbison_chip,OAF3,YKR064W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:37.582556-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/215.csv.gz,215,NA,NA,NA,1
217,chasem,chasem,harbison_chip,BAS1,YKR099W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:39.155785-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/217.csv.gz,217,NA,NA,NA,1
218,chasem,chasem,harbison_chip,GAT3,YLR013W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:39.950154-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/218.csv.gz,218,NA,NA,NA,1
219,chasem,chasem,harbison_chip,PPR1,YLR014C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:40.610103-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/219.csv.gz,219,NA,NA,NA,1
221,chasem,chasem,harbison_chip,CHA4,YLR098C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:42.131146-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/221.csv.gz,221,NA,NA,NA,1
222,chasem,chasem,harbison_chip,HOG1,YLR113W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:42.771589-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/222.csv.gz,222,NA,NA,NA,1
223,chasem,chasem,harbison_chip,ACE2,YLR131C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:43.499684-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/223.csv.gz,223,NA,NA,NA,1
224,chasem,chasem,harbison_chip,RFX1,YLR176C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:44.315487-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/224.csv.gz,224,NA,NA,NA,1
225,chasem,chasem,harbison_chip,SWI6,YLR182W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:44.916375-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/225.csv.gz,225,NA,NA,NA,1
226,chasem,chasem,harbison_chip,IFH1,YLR223C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:45.540161-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/226.csv.gz,226,NA,NA,NA,1
227,chasem,chasem,harbison_chip,ECM22,YLR228C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:46.673697-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/227.csv.gz,227,NA,NA,NA,1
228,chasem,chasem,harbison_chip,HAP1,YLR256W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:47.330062-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/228.csv.gz,228,NA,NA,NA,1
229,chasem,chasem,harbison_chip,unknown_4667,YLR278C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:48.122844-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/229.csv.gz,229,NA,NA,NA,1
233,chasem,chasem,harbison_chip,SFP1,YLR403W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:51.150064-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/233.csv.gz,233,NA,NA,NA,1
