id,uploader,modifier,source_name,regulator_symbol,regulator_locus_tag,condition,data_usable,preferred_replicate,batch,lab,assay,source_orig_id,upload_date,modified_date,file,single_binding,composite_binding,promoter,background,fileformat
235,chasem,chasem,harbison_chip,LEU3,YLR451W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:52.642350-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/235.csv.gz,235,NA,NA,NA,1
239,chasem,chasem,harbison_chip,YAP1,YML007W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:55.769512-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/239.csv.gz,239,NA,NA,NA,1
240,chasem,chasem,harbison_chip,YOX1,YML027W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:56.400525-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/240.csv.gz,240,NA,NA,NA,1
241,chasem,chasem,harbison_chip,GAL80,YML051W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:57.029787-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/241.csv.gz,241,NA,NA,NA,1
242,chasem,chasem,harbison_chip,WAR1,YML076C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:57.787033-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/242.csv.gz,242,NA,NA,NA,1
243,chasem,chasem,harbison_chip,TDA9,YML081W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:58.446272-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/243.csv.gz,243,NA,NA,NA,1
245,chasem,chasem,harbison_chip,ARG81,YML099C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:54:59.922168-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/245.csv.gz,245,NA,NA,NA,1
246,chasem,chasem,harbison_chip,DAT1,YML113W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:00.585736-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/246.csv.gz,246,NA,NA,NA,1
248,chasem,chasem,harbison_chip,SOK2,YMR016C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:02.536318-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/248.csv.gz,248,NA,NA,NA,1
249,chasem,chasem,harbison_chip,STB4,YMR019W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:03.147063-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/249.csv.gz,249,NA,NA,NA,1
251,chasem,chasem,harbison_chip,MAC1,YMR021C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:04.588016-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/251.csv.gz,251,NA,NA,NA,1
257,chasem,chasem,harbison_chip,MSN2,YMR037C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:09.239700-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/257.csv.gz,257,NA,NA,NA,1
259,chasem,chasem,harbison_chip,ARG80,YMR042W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:10.546137-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/259.csv.gz,259,NA,NA,NA,1
261,chasem,chasem,harbison_chip,MCM1,YMR043W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:12.044670-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/261.csv.gz,261,NA,NA,NA,1
262,chasem,chasem,harbison_chip,STB2,YMR053C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:12.701674-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/262.csv.gz,262,NA,NA,NA,1
266,chasem,chasem,harbison_chip,MOT3,YMR070W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:15.436347-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/266.csv.gz,266,NA,NA,NA,1
267,chasem,chasem,harbison_chip,RCO1,YMR075W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:16.408653-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/267.csv.gz,267,NA,NA,NA,1
269,chasem,chasem,harbison_chip,MSS11,YMR164C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:17.997986-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/269.csv.gz,269,NA,NA,NA,1
270,chasem,chasem,harbison_chip,RGM1,YMR182C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:18.814302-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/270.csv.gz,270,NA,NA,NA,1
271,chasem,chasem,harbison_chip,CRZ1,YNL027W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:19.529931-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/271.csv.gz,271,NA,NA,NA,1
274,chasem,chasem,harbison_chip,FKH2,YNL068C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:21.911397-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/274.csv.gz,274,NA,NA,NA,1
276,chasem,chasem,harbison_chip,MET4,YNL103W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:23.739520-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/276.csv.gz,276,NA,NA,NA,1
277,chasem,chasem,harbison_chip,KRE33,YNL132W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:24.354748-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/277.csv.gz,277,NA,NA,NA,1
278,chasem,chasem,harbison_chip,THO2,YNL139C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:25.272065-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/278.csv.gz,278,NA,NA,NA,1
279,chasem,chasem,harbison_chip,SKO1,YNL167C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:26.157412-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/279.csv.gz,279,NA,NA,NA,1
281,chasem,chasem,harbison_chip,GCR2,YNL199C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:27.482430-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/281.csv.gz,281,NA,NA,NA,1
283,chasem,chasem,harbison_chip,RAP1,YNL216W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:28.971777-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/283.csv.gz,283,NA,NA,NA,1
284,chasem,chasem,harbison_chip,SIP3,YNL257C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:29.669942-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/284.csv.gz,284,NA,NA,NA,1
285,chasem,chasem,harbison_chip,STB1,YNL309W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:30.701485-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/285.csv.gz,285,NA,NA,NA,1
288,chasem,chasem,harbison_chip,DAL82,YNL314W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:32.947948-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/288.csv.gz,288,NA,NA,NA,1
289,chasem,chasem,harbison_chip,ESF2,YNR054C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:33.667115-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/289.csv.gz,289,NA,NA,NA,1
290,chasem,chasem,harbison_chip,PUL4,YNR063W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:34.285093-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/290.csv.gz,290,NA,NA,NA,1
293,chasem,chasem,harbison_chip,YAP7,YOL028C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:36.434107-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/293.csv.gz,293,NA,NA,NA,1
296,chasem,chasem,harbison_chip,RTG1,YOL067C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:38.683286-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/296.csv.gz,296,NA,NA,NA,1
297,chasem,chasem,harbison_chip,HAL9,YOL089C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:39.309456-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/297.csv.gz,297,NA,NA,NA,1
298,chasem,chasem,harbison_chip,INO4,YOL108C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:40.178526-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/298.csv.gz,298,NA,NA,NA,1
299,chasem,chasem,harbison_chip,MSN1,YOL116W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:40.857585-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/299.csv.gz,299,NA,NA,NA,1
302,chasem,chasem,harbison_chip,CIN5,YOR028C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:43.293158-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/302.csv.gz,302,NA,NA,NA,1
303,chasem,chasem,harbison_chip,HMS1,YOR032C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:44.008189-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/303.csv.gz,303,NA,NA,NA,1
304,chasem,chasem,harbison_chip,HIR2,YOR038C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:44.835803-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/304.csv.gz,304,NA,NA,NA,1
305,chasem,chasem,harbison_chip,RTS2,YOR077W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:45.649410-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/305.csv.gz,305,NA,NA,NA,1
306,chasem,chasem,harbison_chip,AZF1,YOR113W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:46.369837-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/306.csv.gz,306,NA,NA,NA,1
307,chasem,chasem,harbison_chip,SFL1,YOR140W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:47.112892-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/307.csv.gz,307,NA,NA,NA,1
308,chasem,chasem,harbison_chip,YRR1,YOR162C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:47.909043-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/308.csv.gz,308,NA,NA,NA,1
309,chasem,chasem,harbison_chip,WTM2,YOR229W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:48.622929-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/309.csv.gz,309,NA,NA,NA,1
310,chasem,chasem,harbison_chip,WTM1,YOR230W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:49.440138-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/310.csv.gz,310,NA,NA,NA,1
311,chasem,chasem,harbison_chip,MBF1,YOR298C-A,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:50.104003-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/311.csv.gz,311,NA,NA,NA,1
312,chasem,chasem,harbison_chip,TYE7,YOR344C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:50.874122-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/312.csv.gz,312,NA,NA,NA,1
314,chasem,chasem,harbison_chip,HAP5,YOR358W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:52.508473-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/314.csv.gz,314,NA,NA,NA,1
315,chasem,chasem,harbison_chip,PIP2,YOR363C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:53.142392-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/315.csv.gz,315,NA,NA,NA,1
316,chasem,chasem,harbison_chip,NDD1,YOR372C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:54.043626-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/316.csv.gz,316,NA,NA,NA,1
317,chasem,chasem,harbison_chip,RDR1,YOR380W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:54.772986-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/317.csv.gz,317,NA,NA,NA,1
319,chasem,chasem,harbison_chip,MET31,YPL038W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:56.399258-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/319.csv.gz,319,NA,NA,NA,1
323,chasem,chasem,harbison_chip,DIG1,YPL049C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:55:59.368722-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/323.csv.gz,323,NA,NA,NA,1
324,chasem,chasem,harbison_chip,GCR1,YPL075W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:56:00.057770-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/324.csv.gz,324,NA,NA,NA,1
326,chasem,chasem,harbison_chip,RLM1,YPL089C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:56:01.558525-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/326.csv.gz,326,NA,NA,NA,1
328,chasem,chasem,harbison_chip,UME1,YPL139C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:56:03.085523-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/328.csv.gz,328,NA,NA,NA,1
329,chasem,chasem,harbison_chip,CUP9,YPL177C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:56:03.978807-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/329.csv.gz,329,NA,NA,NA,1
332,chasem,chasem,harbison_chip,AFT2,YPL202C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:56:06.539212-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/332.csv.gz,332,NA,NA,NA,1
333,chasem,chasem,harbison_chip,USV1,YPL230W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:56:07.243503-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/333.csv.gz,333,NA,NA,NA,1
336,chasem,chasem,harbison_chip,GAL4,YPL248C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:56:09.706341-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/336.csv.gz,336,NA,NA,NA,1
337,chasem,chasem,harbison_chip,HAA1,YPR008W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:56:10.529984-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/337.csv.gz,337,NA,NA,NA,1
338,chasem,chasem,harbison_chip,SUT2,YPR009W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:56:11.695587-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/338.csv.gz,338,NA,NA,NA,1
339,chasem,chasem,harbison_chip,SDD4,YPR022C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:56:12.505722-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/339.csv.gz,339,NA,NA,NA,1
340,chasem,chasem,harbison_chip,SMK1,YPR054W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:56:13.320584-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/340.csv.gz,340,NA,NA,NA,1
343,chasem,chasem,harbison_chip,ROX1,YPR065W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:56:15.551567-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/343.csv.gz,343,NA,NA,NA,1
347,chasem,chasem,harbison_chip,FHL1,YPR104C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:56:18.618658-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/347.csv.gz,347,NA,NA,NA,1
348,chasem,chasem,harbison_chip,unknown_7076,YPR196W,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:56:19.237426-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/348.csv.gz,348,NA,NA,NA,1
350,chasem,chasem,harbison_chip,ARR1,YPR199C,YPD,unreviewed,TRUE,none,harbison,chip,none,2024-07-01,2024-07-01T13:56:20.831055-05:00,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/promotersetsig/350.csv.gz,350,NA,NA,NA,1
