id,uploader,modifier,regulator_id,regulator_locus_tag,regulator_symbol,source_name,assay,strain_verified,preferred_replicate,qc_notes,upload_date,modified_date,batch,strain,replicate,control,mechanism,restriction,time,file,notes,regulator,source
2315,chasem,chasem,2472,YGL025C,PGD1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:33:30.577847-05:00,undefined,SMY2204,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2315.csv.gz,strain_id:SMY2204 ; date:20160921,95,7
2307,chasem,chasem,2461,YGL035C,MIG1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:33:24.535446-05:00,undefined,SMY2086,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2307.csv.gz,strain_id:SMY2086 ; date:20151210,94,7
2292,chasem,chasem,2419,YGL071W,AFT1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:33:13.539375-05:00,undefined,SMY54,1,undefined,gev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2292.csv.gz,strain_id:SMY54 ; date:20150101,93,7
2285,chasem,chasem,2319,YGL162W,SUT1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:33:08.256198-05:00,undefined,SMY2167,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2285.csv.gz,strain_id:SMY2167 ; date:20160606,88,7
2277,chasem,chasem,2315,YGL166W,CUP2,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:33:02.270027-05:00,undefined,SMY62,1,undefined,gev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2277.csv.gz,strain_id:SMY62 ; date:20151216,87,7
2269,chasem,chasem,2299,YGL181W,GTS1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:32:56.321729-05:00,undefined,SMY2191,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2269.csv.gz,strain_id:SMY2191 ; date:20160801,86,7
2261,chasem,chasem,2265,YGL209W,MIG2,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:32:49.536815-05:00,undefined,SMY2087,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2261.csv.gz,strain_id:SMY2087 ; date:20151210,84,7
2253,chasem,chasem,2235,YGL237C,HAP2,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:32:43.506266-05:00,undefined,SMY2073,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2253.csv.gz,strain_id:SMY2073 ; date:20160321,83,7
2245,chasem,chasem,2228,YGL244W,RTF1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:32:37.458128-05:00,undefined,SMY2175,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2245.csv.gz,strain_id:SMY2175 ; date:20160606,82,7
2237,chasem,chasem,2219,YGL252C,RTG2,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:32:31.408776-05:00,undefined,SMY2164,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2237.csv.gz,strain_id:SMY2164 ; date:20160628,639,7
2231,chasem,chasem,2217,YGL254W,FZF1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:32:26.426619-05:00,undefined,SMY2066,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2231.csv.gz,strain_id:SMY2066 ; date:20160321,81,7
2223,chasem,chasem,2179,YFR034C,PHO4,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:32:20.218225-05:00,undefined,SMY2099,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2223.csv.gz,strain_id:SMY2099 ; date:20160209,80,7
2215,chasem,chasem,2089,YFL031W,HAC1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:32:13.699911-05:00,undefined,SMY143,1,undefined,gev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2215.csv.gz,strain_id:SMY143 ; date:20150101,78,7
2208,chasem,chasem,2066,YFL052W,ZNF1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:32:08.221744-05:00,undefined,SMY2245,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2208.csv.gz,strain_id:SMY2245 ; date:20161117,76,7
2200,chasem,chasem,2041,YER184C,TOG1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:32:01.800942-05:00,undefined,SMY2230,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2200.csv.gz,strain_id:SMY2230 ; date:20161006,75,7
2192,chasem,chasem,2032,YER177W,BMH1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:31:55.779349-05:00,undefined,SMY2181,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2192.csv.gz,strain_id:SMY2181 ; date:20160628,612,7
2184,chasem,chasem,2028,YER174C,GRX4,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:31:48.792632-05:00,undefined,SMY2152,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2184.csv.gz,strain_id:SMY2152 ; date:20161103,610,7
2176,chasem,chasem,2022,YER169W,RPH1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:31:42.237698-05:00,undefined,SMY2108,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2176.csv.gz,strain_id:SMY2108 ; date:20160209,74,7
2168,chasem,chasem,1852,YER045C,ACA1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:31:35.864654-05:00,undefined,SMY2049,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2168.csv.gz,strain_id:SMY2049 ; date:20160229,67,7
2160,chasem,chasem,1846,YER040W,GLN3,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:31:29.155195-05:00,undefined,YukoSMY2047,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2160.csv.gz,strain_id:YukoSMY2047 ; date:20151026,66,7
2140,chasem,chasem,1832,YER028C,MIG3,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:31:11.217836-05:00,undefined,SMY2088,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2140.csv.gz,strain_id:SMY2088 ; date:20160921,65,7
2132,chasem,chasem,1787,YEL009C,GCN4,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:31:04.826554-05:00,undefined,SMY257,2,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2132.csv.gz,strain_id:SMY257 ; date:20150903,64,7
2116,chasem,chasem,1621,YDR480W,DIG2,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:30:51.044163-05:00,undefined,SMY2145,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2116.csv.gz,strain_id:SMY2145 ; date:20160504,547,7
2108,chasem,chasem,1603,YDR463W,STP1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:30:43.897655-05:00,undefined,SMY2119,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2108.csv.gz,strain_id:SMY2119 ; date:20160229,60,7
2100,chasem,chasem,1590,YDR451C,YHP1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:30:36.236229-05:00,undefined,SMY2241,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2100.csv.gz,strain_id:SMY2241 ; date:20161117,59,7
2092,chasem,chasem,1587,YDR448W,ADA2,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:30:27.617898-05:00,undefined,SMY2178,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2092.csv.gz,strain_id:SMY2178 ; date:20160606,542,7
2084,chasem,chasem,1581,YDR443C,SSN2,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:30:20.482038-05:00,undefined,SMY2223,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2084.csv.gz,strain_id:SMY2223 ; date:20161101,58,7
2076,chasem,chasem,1561,YDR423C,CAD1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:30:13.150847-05:00,undefined,SMY2059,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2076.csv.gz,strain_id:SMY2059 ; date:20160229,57,7
2068,chasem,chasem,1559,YDR421W,ARO80,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:30:05.354254-05:00,undefined,SMY2179,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2068.csv.gz,strain_id:SMY2179 ; date:20160628,56,7
2060,chasem,chasem,1528,YDR392W,SPT3,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:29:57.997902-05:00,undefined,SMY2219,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2060.csv.gz,strain_id:SMY2219 ; date:20161101,55,7
2052,chasem,chasem,1428,YDR310C,SUM1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:29:50.168445-05:00,undefined,SMY2121,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2052.csv.gz,strain_id:SMY2121 ; date:20151210,53,7
2044,chasem,chasem,1369,YDR259C,YAP6,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:29:42.691665-05:00,undefined,SMY2240,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2044.csv.gz,strain_id:SMY2240 ; date:20161103,50,7
2036,chasem,chasem,1363,YDR253C,MET32,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:29:35.196487-05:00,undefined,SMY41,1,undefined,gev,M,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2036.csv.gz,strain_id:SMY41 ; date:20150101,49,7
2028,chasem,chasem,1331,YDR223W,CRF1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:29:27.788748-05:00,undefined,SMY2183,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2028.csv.gz,strain_id:SMY2183 ; date:20160628,494,7
2021,chasem,chasem,1324,YDR216W,ADR1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:29:21.236649-05:00,undefined,SMY55,1,undefined,gev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2021.csv.gz,strain_id:SMY55 ; date:20150101,48,7
2014,chasem,chasem,1321,YDR213W,UPC2,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:29:14.998052-05:00,undefined,SMY58,1,undefined,gev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2014.csv.gz,strain_id:SMY58 ; date:20150101,47,7
2000,chasem,chasem,1242,YDR146C,SWI5,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:29:02.726698-05:00,undefined,SMY2123,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/2000.csv.gz,strain_id:SMY2123 ; date:20160421,40,7
1992,chasem,chasem,1189,YDR098C,GRX3,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:28:54.302119-05:00,undefined,SMY2151,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1992.csv.gz,strain_id:SMY2151 ; date:20161103,466,7
1984,chasem,chasem,1187,YDR096W,GIS1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:28:47.002347-05:00,undefined,SMY155,1,undefined,gev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1984.csv.gz,strain_id:SMY155 ; date:20150101,464,7
1977,chasem,chasem,1169,YDR079C-A,TFB5,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:28:40.625546-05:00,undefined,SMY2228,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1977.csv.gz,strain_id:SMY2228 ; date:20161006,461,7
1969,chasem,chasem,1130,YDR043C,NRG1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:28:33.007746-05:00,undefined,SMY2094,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1969.csv.gz,strain_id:SMY2094 ; date:20160921,36,7
1961,chasem,chasem,1114,YDR034C,LYS14,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:28:26.023255-05:00,undefined,SMY2083,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1961.csv.gz,strain_id:SMY2083 ; date:20151210,449,7
1953,chasem,chasem,1073,YDL005C,MED2,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:28:18.998035-05:00,undefined,SMY2159,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1953.csv.gz,strain_id:SMY2159 ; date:20160524,439,7
1945,chasem,chasem,1055,YDL020C,RPN4,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:28:11.735192-05:00,undefined,SMY2109,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1945.csv.gz,strain_id:SMY2109 ; date:20160801,33,7
1936,chasem,chasem,1031,YDL042C,SIR2,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:28:03.156904-05:00,undefined,SMY2035,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1936.csv.gz,strain_id:SMY2035 ; date:20151006,32,7
1923,chasem,chasem,1001,YDL070W,BDF2,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:27:50.759463-05:00,undefined,SMY2180,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1923.csv.gz,strain_id:SMY2180 ; date:20160628,29,7
1915,chasem,chasem,990,YDL080C,THI3,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:27:42.748257-05:00,undefined,SMY2229,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1915.csv.gz,strain_id:SMY2229 ; date:20161006,425,7
1907,chasem,chasem,962,YDL106C,PHO2,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:27:35.068409-05:00,undefined,SMY2205,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1907.csv.gz,strain_id:SMY2205 ; date:20160823,28,7
1899,chasem,chasem,892,YDL170W,UGA3,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:27:27.584175-05:00,undefined,SMY2126,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1899.csv.gz,strain_id:SMY2126 ; date:20151210,27,7
1891,chasem,chasem,796,YCR097W,HMRA1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:27:19.942299-05:00,undefined,SMY2155,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1891.csv.gz,strain_id:SMY2155 ; date:20160524,1501,7
1883,chasem,chasem,777,YCR081W,SRB8,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:27:11.757448-05:00,undefined,SMY2222,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1883.csv.gz,strain_id:SMY2222 ; date:20161101,24,7
1875,chasem,chasem,763,YCR065W,HCM1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:27:05.039520-05:00,undefined,SMY2077,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1875.csv.gz,strain_id:SMY2077 ; date:20160209,23,7
1868,chasem,chasem,741,YCR042C,TAF2,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:26:58.725535-05:00,undefined,SMY2227,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1868.csv.gz,strain_id:SMY2227 ; date:20161006,1500,7
1860,chasem,chasem,673,YCL010C,SGF29,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:26:51.248127-05:00,undefined,SMY2176,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1860.csv.gz,strain_id:SMY2176 ; date:20160606,377,7
1852,chasem,chasem,626,YCL055W,KAR4,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:26:44.175716-05:00,undefined,SMY2081,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1852.csv.gz,strain_id:SMY2081 ; date:20160209,22,7
1844,chasem,chasem,592,YBR289W,SNF5,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:26:36.658087-05:00,undefined,SMY2217,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1844.csv.gz,strain_id:SMY2217 ; date:20161101,20,7
1836,chasem,chasem,582,YBR279W,PAF1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:26:28.663538-05:00,undefined,SMY2173,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1836.csv.gz,strain_id:SMY2173 ; date:20160823,365,7
1828,chasem,chasem,541,YBR239C,ERT1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:26:21.548177-05:00,undefined,SMY2186,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1828.csv.gz,strain_id:SMY2186 ; date:20160628,16,7
1820,chasem,chasem,471,YBR182C,SMP1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:26:13.744356-05:00,undefined,SMY2116,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1820.csv.gz,strain_id:SMY2116 ; date:20160421,14,7
1812,chasem,chasem,361,YBR083W,TEC1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:26:05.890147-05:00,undefined,SMY2125,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1812.csv.gz,strain_id:SMY2125 ; date:20160421,11,7
1804,chasem,chasem,255,YBL005W,PDR3,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:25:58.076944-05:00,undefined,yRSM175,1,undefined,gev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1804.csv.gz,strain_id:yRSM175 ; date:20151026,8,7
1796,chasem,chasem,251,YBL008W,HIR1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:25:50.622816-05:00,undefined,SMY2193,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1796.csv.gz,strain_id:SMY2193 ; date:20160801,7,7
1788,chasem,chasem,235,YBL021C,HAP3,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:25:42.840403-05:00,undefined,SMY2074,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1788.csv.gz,strain_id:SMY2074 ; date:20160321,6,7
1780,chasem,chasem,231,YBL025W,RRN10,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:25:35.326221-05:00,undefined,SMY2211,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1780.csv.gz,strain_id:SMY2211 ; date:20160823,1499,7
1772,chasem,chasem,154,YBL093C,ROX3,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:25:28.444132-05:00,undefined,SMY2162,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1772.csv.gz,strain_id:SMY2162 ; date:20160524,1498,7
1764,chasem,chasem,140,YBL103C,RTG3,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:25:20.696371-05:00,undefined,SMY2111,1,undefined,zev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1764.csv.gz,strain_id:SMY2111 ; date:20160421,2,7
1756,chasem,chasem,24,YAL051W,OAF1,mcisaac_oe,overexpression,unverified,True,none,2024-07-01,2024-07-01T13:25:13.426930-05:00,undefined,yRSM209,1,undefined,gev,P,15.0,https://yeastregulatorydb-htcf-data.s3.amazonaws.com/media/expression/mcisaac_oe/1756.csv.gz,strain_id:yRSM209 ; date:20151026,1,7
